ELW 변동성추이(체결),,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내주식] ELW 시세,,,,,
API 명,ELW 변동성추이(체결),,,,,
API ID,국내주식-177,,,,,
실전 TR_ID,FHPEW02840100,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/elw/v1/quotations/volatility-trend-ccnl,,,,,
개요,,,,,,
개요,"ELW 변동성 추이(체결) API입니다. 
한국투자 HTS(eFriend Plus) &gt; [0284] ELW 변동성 추이 화면의 ""시간별"" 변동성 추이 기능을 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,FHPEW02840100
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) [phone] (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_COND_MRKT_DIV_CODE,조건시장분류코드,string,Y,2,W(Unique key)
,FID_INPUT_ISCD,입력종목코드,string,Y,12,ex) 58J297(KBJ297삼성전자콜)
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, , 
,stck_cntg_hour,주식체결시간,string,Y,6, 
,elw_prpr,ELW현재가,string,Y,10, 
,prdy_vrss,전일대비,string,Y,10, 
,prdy_vrss_sign,전일대비부호,string,Y,1, 
,prdy_ctrt,전일대비율,string,Y,82, 
,bidp,매수호가,string,Y,10, 
,askp,매도호가,string,Y,10, 
,acml_vol,누적거래량,string,Y,18, 
,hts_ints_vltl,HTS내재변동성,string,Y,114, 
Example,,,,,,
Request Example (Python),"FID_COND_MRKT_DIV_CODE:W
FID_INPUT_ISCD:58J540",,,,,
Response Example,"{
    ""output"": [
        {
            ""stck_cntg_hour"": ""150121"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss"": ""-10"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-18.18"",
            ""bidp"": ""45"",
            ""askp"": ""50"",
            ""acml_vol"": ""52690"",
            ""hts_ints_vltl"": ""33.05""
        },
        {
            ""stck_cntg_hour"": ""140354"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss"": ""-10"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-18.18"",
            ""bidp"": ""45"",
            ""askp"": ""0"",
            ""acml_vol"": ""52680"",
            ""hts_ints_vltl"": ""31.96""
        },
        {
            ""stck_cntg_hour"": ""140340"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss"": ""-10"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-18.18"",
            ""bidp"": ""45"",
            ""askp"": ""0"",
            ""acml_vol"": ""47680"",
            ""hts_ints_vltl"": ""31.96""
        },
        {
            ""stck_cntg_hour"": ""140334"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss"": ""-10"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-18.18"",
            ""bidp"": ""45"",
            ""askp"": ""50"",
            ""acml_vol"": ""47670"",
            ""hts_ints_vltl"": ""31.96""
        },
        {
            ""stck_cntg_hour"": ""140334"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss"": ""-10"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-18.18"",
            ""bidp"": ""45"",
            ""askp"": ""50"",
            ""acml_vol"": ""42690"",
            ""hts_ints_vltl"": ""31.96""
        },
        {
            ""stck_cntg_hour"": ""140334"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss"": ""-10"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-18.18"",
            ""bidp"": ""45"",
            ""askp"": ""50"",
            ""acml_vol"": ""42680"",
            ""hts_ints_vltl"": ""31.96""
        },
        {
            ""stck_cntg_hour"": ""140334"",
            ""elw_prpr"": ""45"",
            ""prdy_vrss"": ""-10"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-18.18"",
            ""bidp"": ""45"",
            ""askp"": ""50"",
            ""acml_vol"": ""37680"",
            ""hts_ints_vltl"": ""31.96""
        },
        {
            ""stck_cntg_hour"": ""114800"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""50"",
            ""askp"": ""55"",
            ""acml_vol"": ""37670"",
            ""hts_ints_vltl"": ""33.49""
        },
        {
            ""stck_cntg_hour"": ""114046"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""50"",
            ""askp"": ""55"",
            ""acml_vol"": ""32670"",
            ""hts_ints_vltl"": ""26.54""
        },
        {
            ""stck_cntg_hour"": ""104344"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""50"",
            ""askp"": ""55"",
            ""acml_vol"": ""30170"",
            ""hts_ints_vltl"": ""32.33""
        },
        {
            ""stck_cntg_hour"": ""104344"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""50"",
            ""askp"": ""55"",
            ""acml_vol"": ""27670"",
            ""hts_ints_vltl"": ""32.33""
        },
        {
            ""stck_cntg_hour"": ""102100"",
            ""elw_prpr"": ""55"",
            ""prdy_vrss"": ""0"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_ctrt"": ""0.00"",
            ""bidp"": ""50"",
            ""askp"": ""55"",
            ""acml_vol"": ""17750"",
            ""hts_ints_vltl"": ""31.27""
        },
        {
            ""stck_cntg_hour"": ""095235"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""45"",
            ""askp"": ""50"",
            ""acml_vol"": ""17730"",
            ""hts_ints_vltl"": ""27.36""
        },
        {
            ""stck_cntg_hour"": ""095235"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""45"",
            ""askp"": ""50"",
            ""acml_vol"": ""17720"",
            ""hts_ints_vltl"": ""27.36""
        },
        {
            ""stck_cntg_hour"": ""095235"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""45"",
            ""askp"": ""50"",
            ""acml_vol"": ""7810"",
            ""hts_ints_vltl"": ""27.36""
        },
        {
            ""stck_cntg_hour"": ""091645"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""45"",
            ""askp"": ""50"",
            ""acml_vol"": ""7720"",
            ""hts_ints_vltl"": ""25.08""
        },
        {
            ""stck_cntg_hour"": ""091645"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""45"",
            ""askp"": ""50"",
            ""acml_vol"": ""7630"",
            ""hts_ints_vltl"": ""25.08""
        },
        {
            ""stck_cntg_hour"": ""091502"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""45"",
            ""askp"": ""50"",
            ""acml_vol"": ""7620"",
            ""hts_ints_vltl"": ""27.27""
        },
        {
            ""stck_cntg_hour"": ""091222"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""50"",
            ""askp"": ""55"",
            ""acml_vol"": ""120"",
            ""hts_ints_vltl"": ""32.07""
        },
        {
            ""stck_cntg_hour"": ""091222"",
            ""elw_prpr"": ""50"",
            ""prdy_vrss"": ""-5"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-9.09"",
            ""bidp"": ""50"",
            ""askp"": ""55"",
            ""acml_vol"": ""110"",
            ""hts_ints_vltl"": ""32.07""
        },
        {
            ""stck_cntg_hour"": ""090223"",
            ""elw_prpr"": ""55"",
            ""prdy_vrss"": ""0"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_ctrt"": ""0.00"",
            ""bidp"": ""55"",
            ""askp"": ""0"",
            ""acml_vol"": ""100"",
            ""hts_ints_vltl"": ""22.69""
        },
        {
            ""stck_cntg_hour"": ""090223"",
            ""elw_prpr"": ""55"",
            ""prdy_vrss"": ""0"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_ctrt"": ""0.00"",
            ""bidp"": ""50"",
            ""askp"": ""55"",
            ""acml_vol"": ""10"",
            ""hts_ints_vltl"": ""22.69""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,